연번,구분,설립형태,유형,시도,시군구,시설명,주소,전화번호,팩스,관계행정기관
129,공공,-,보건소,강원,인제군,인제군보건소,강원 인제군 인제읍 인제로140번길 34,033-461-2425,033-460-2249,-
130,공공,-,보건소,강원,정선군,정선군보건소,강원 정선군 정선읍 녹송로 33,033-562-4000,033-563-4000,-
131,공공,-,보건소,강원,철원군,철원군보건소,강원 철원군 갈말읍 군탄로8번길 16,033-450-5550,033-452-8426,-
132,공공,-,보건소,강원,춘천시,춘천시보건소,강원 춘천시 중앙로 135,033-250-3550,033-254-6121,-
133,공공,-,보건소,강원,태백시,태백시보건소,강원 태백시 태백로 905,033-552-4000,033-550-2941,-
134,공공,-,보건의료원,강원,평창군,평창군보건의료원,강원 평창군 평창읍 종부로 61,033-332-4000,033-330-4829,-
135,공공,-,보건소,강원,홍천군,홍천군보건소,강원 홍천군 홍천읍 신장대로 5,033-430-4000,033-435-1566,-
136,공공,-,보건의료원,강원,화천군,화천군보건의료원,강원 화천군 화천읍 강변로 111,033-442-4424,033-442-4423,-
137,공공,-,보건소,강원,횡성군,횡성군보건소,강원 횡성군 횡성읍 횡성로  379,033-340-5612,033-340-2424,-
138,공공,-,보건소,충북,괴산군,괴산군보건소,충북 괴산군 괴산읍 동진천길 43,043-832-4000,043-832-8927,-
139,공공,-,보건소,충북,단양군,단양군보건소,충북 단양군 단양읍 별곡1로 17,043-423-4000,043-420-3209,-
140,공공,-,보건소,충북,보은군,보은군보건소,충북 보은군 보은읍 동광길 50,043-540-5600,043-544-2574,-
141,공공,-,보건소,충북,영동군,영동군보건소,충북 영동군 영동읍 반곡동길 7,043-740-5581,,-
142,공공,-,보건소,충북,옥천군,옥천군보건소,충북 옥천군 옥천읍 삼양로8길 10,043-730-2103,043-731-6310,-
143,공공,-,보건소,충북,음성군,음성군보건소,충북 음성군 음성읍 중앙로 49,043-872-2136,043-871-1951,-
144,공공,-,보건소,충북,제천시,제천시보건소,충북 제천시 의림대로 242,043-641-2720,043-641-3029,-
145,공공,-,보건소,충북,증평군,증평군보건소,충북 증평군 증평읍 보건복지로 64-1,043-835-4201,043-835-4209,-
146,공공,-,보건소,충북,진천군,진천군보건소,충북 진천군 진천읍 중앙북1길 11-8,043-539-7771,,-
147,공공,-,보건소,충북,청주시,청주시상당보건소,충북 청주시 상당구 남일면 단재로 480,043-201-3117,043-201-3189,-
148,공공,-,보건소,충북,청주시,청주시서원보건소,"충북 청주시 서원구 사직대로 227 지하1층 (사직동, 서원구청)",043-201-3235,043-201-3289,-
149,공공,-,보건소,충북,청주시,청주시청원보건소,충북 청주시 청원구 오창읍 과학산업3로 238,043-201-3421,043-201-3489,-
150,공공,-,보건소,충북,청주시,청주시흥덕보건소,충북 청주시 상당구 대성로172번길 21,043-201-3391,043-201-3389,-
151,공공,-,보건소,충북,충주시,충주시보건소,"충북 충주시 으뜸로 21, 충주시청 보건소 (금릉동, 충주시청(본관동))",043-850-3411,043-850-3409,-
152,공공,-,보건소,충남,계룡시,계룡시보건소,충남 계룡시 장안로 54,042-840-3567,042-840-3589,-
153,공공,-,보건소,충남,공주시,공주시보건소,충남 공주시 의당로 23,041-840-8755,041-854-4101,-
154,공공,-,보건소,충남,금산군,금산군보건소,충남 금산군 금산읍 금산로 1559,041-750-4311,041-751-6519,-
155,공공,-,보건소,충남,논산시,논산시보건소,충남 논산시 논산대로 382,041-746-8011,041-746-8019,-
156,공공,-,보건소,충남,당진시,당진시보건소,"충남 당진시 서부로 56, 당진시보건소  (채운동)",041-360-6003,041-360-6029,-
157,공공,-,보건소,충남,보령시,보령시보건소,충남 보령시 남포면 보령남로 234,041-930-4199,041-930-3093,-
158,공공,-,보건소,충남,부여군,부여군보건소,충남 부여군 부여읍 성왕로 205,041-835-2151,041-830-2549,-
159,공공,-,보건소,충남,서산시,서산시보건소,충남 서산시 벌말1길 51,041-667-6550,041-661-8118,-
160,공공,-,보건소,충남,서천군,서천군보건소,충남 서천군 서천읍 사곡길 26,041-950-6700,,-
161,공공,-,보건소,충남,아산시,아산시보건소,충남 아산시 번영로224번길 20  (모종동),041-537-3419,041-537-3429,-
162,공공,-,보건소,충남,예산군,예산군보건소,충남 예산군 예산읍 아리랑로 147,041-339-8993,,-
163,공공,-,보건소,충남,천안시,천안시동남구보건소,충남 천안시 동남구 버들로 34 동남구보건소 (문화동),041-521-2650,041-521-2659,-
164,공공,-,보건소,충남,천안시,천안시서북구보건소,충남 천안시 서북구 번영로 156,041-521-2552,041-521-2559,-
165,공공,-,보건의료원,충남,청양군,청양군보건의료원,충남 청양군 청양읍 칠갑산로7길 54,041-940-4515,,-
166,공공,-,보건의료원,충남,태안군,태안군보건의료원,충남 태안군 태안읍 서해로 1952-16,041-671-5300,041-675-4105,-
167,공공,-,보건소,충남,홍성군,홍성군보건소,충남 홍성군 홍성읍 내포로136번길 30,041-632-2588,041-630-9690,-
168,공공,-,보건소,전북,고창군,고창군보건소,전북 고창군 고창읍 전봉준로 90,063-560-8711,063-560-8779,-
169,공공,-,보건소,전북,군산시,군산시보건소,전북 군산시 수송동로 58,063-462-4923,063-463-1470,-
170,공공,-,보건소,전북,김제시,김제시보건소,전북 김제시 성산길 138,063-547-4000,063-542-0182,-
171,공공,-,보건소,전북,남원시,남원시보건소,전북 남원시 요천로 1285,063-625-4000,063-631-5931,-
172,공공,-,보건의료원,전북,무주군,무주군보건의료원,전북 무주군 무주읍 한풍루로 413,063-320-8314,063-320-2115,-
173,공공,-,보건소,전북,부안군,부안군보건소,전북 부안군 부안읍 오리정로 124,063-584-1261,063-580-4675,-
174,공공,-,보건의료원,전북,순창군,순창군보건의료원,전북 순창군 순창읍 교성로 135,063-650-5383,063-650-5229,-
175,공공,-,보건소,전북,완주군,완주군보건소,전북 완주군 삼례읍 삼봉로 215-20,063-290-3003,063-291-0640,-
176,공공,-,보건소,전북,익산시,익산시보건소,전북 익산시 무왕로 975,1577-0072,069-851-3707,-
177,공공,-,보건의료원,전북,임실군,임실군보건의료원,전북 임실군 임실읍 호국로 1680,063-640-3101,063-640-3117,-
178,공공,-,보건의료원,전북,장수군,장수군보건의료원,전북 장수군 장수읍 장천로 247,063-351-8000,063-351-5010,-
179,공공,-,보건소,전북,전주시,전주시보건소,전북 전주시 완산구 전라감영로 33,063-281-6200,063-230-5299,-
180,공공,-,보건소,전북,정읍시,정읍시보건소,"전북 정읍시 수성1로 61, 보건소  (수성동)",063-539-6072,063-539-6532,-
181,공공,-,보건소,전북,진안군,진안군보건소,전북 진안군 진안읍 진무로 1189,063-430-8560,063-430-2712,-
182,공공,-,보건소,전남,강진군,강진군보건소,전남 강진군 강진읍 목리길 11,061-430-3550,061-430-3539,-
183,공공,-,보건소,전남,고흥군,고흥군보건소,전남 고흥군 고흥읍 등암3길 5,061-830-5561,061-830-5597,-
184,공공,-,보건의료원,전남,곡성군,곡성군보건의료원,전남 곡성군 곡성읍 곡성로 854,061-360-5060,061-360-8597,-
185,공공,-,보건소,전남,광양시,광양시보건소,전남 광양시 광양읍 인덕로 1100,061-797-4004,061-797-4056,-
186,공공,-,보건의료원,전남,구례군,구례군보건의료원,전남 구례군 구례읍 동편제길 30,061-780-2005,061-780-2770,-
187,공공,-,보건소,전남,나주시,나주시보건소,전남 나주시 풍물시장2길 57-32,061-339-2171,061-339-2833,-
188,공공,-,보건소,전남,담양군,담양군보건소,전남 담양군 담양읍 완동길 10-11  ,061-383-4000,061-380-3990,-
189,공공,-,보건소,전남,목포시,목포시보건소,전남 목포시 원산로45번길 5,061-277-4000,061-270-3597,-
190,공공,-,보건소,전남,무안군,무안군보건소,전남 무안군 무안읍 무안로 530,061-450-5014,061-450-5134,-
191,공공,-,보건소,전남,보성군,보성군보건소,전남 보성군 보성읍 송재로 153  ,061-853-4000,061-850-5597,-
192,공공,-,보건소,전남,순천시,순천시보건소,전남 순천시 중앙로 232,061-749-6905,061-749-4707,-
193,공공,-,보건소,전남,신안군,신안군보건소,전남 신안군 압해읍 천사로 1004,061-243-8550,061-240-8892,-
194,공공,-,보건소,전남,여수시,여수시보건소,전남 여수시 시청서4길 47,061-683-4000,061-659-5839,-
195,공공,-,보건소,전남,영광군,영광군보건소,전남 영광군 영광읍 신남로4길 17,061-350-5552,061-350-5124,-
196,공공,-,보건소,전남,영암군,영암군보건소,전남 영암군 영암읍 오리정길 39,061-472-4000,061-470-6576,-
197,공공,-,보건의료원,전남,완도군,완도군보건의료원,전남 완도군 완도읍 농공단지길 34,061-550-6720,061-550-6789,-
198,공공,-,보건소,전남,장성군,장성군보건소,전남 장성군 장성읍 청운11길 13,061-390-7550,061-3907597,-
199,공공,-,보건소,전남,장흥군,장흥군보건소,전남 장흥군 장흥읍 흥성로 49,061-860-0550,061-860-0597,-
200,공공,-,보건소,전남,진도군,진도군보건소,전남 진도군 진도읍 남동1길 40-9,061-540-6005,061-540-6098,-
201,공공,-,보건소,전남,함평군,함평군보건소,전남 함평군 함평읍 중앙길 54-8,061-320-3547,061-320-3527,-
202,공공,-,보건소,전남,해남군,해남군보건소,전남 해남군 해남읍 해남로 46,061-531-3738,061-530-5597,-
203,공공,-,보건소,전남,화순군,화순군보건소,전남 화순군 화순읍 쌍충로 62,061-379-5305,061-379-5380,-
204,공공,-,보건소,경북,경산시,경산시보건소,경북 경산시 남매로 158,053-810-6306,053-811-7441,-
205,공공,-,보건소,경북,경주시,경주시보건소,경북 경주시 양정로 300,054-779-8577,054-760-7531,-
206,공공,-,보건소,경북,고령군,고령군보건소,경북 고령군 대가야읍 왕릉로 56-5,054-955-1300,054-955-3374,-
207,공공,-,보건소,경북,구미시,구미시구미보건소,경북 구미시 선산대로 111,054-480-4000,054-480-4019,-
208,공공,-,보건소,경북,구미시,구미시선산보건소,경북 구미시 선산읍 선주로 121,054-480-4151,054-481-5001,-
209,공공,-,보건소,경북,군위군,군위군보건소,경북 군위군 군위읍 군청로 70,054-380-7401,054-380-6479,-
210,공공,-,보건소,경북,김천시,김천시보건소,경북 김천시 시청1길 221,054-433-4000,054-420-6664,-
211,공공,-,보건소,경북,문경시,문경시보건소,경북 문경시 점촌1길 9,054-555-2033,054-550-6479,-
212,공공,-,보건소,경북,봉화군,봉화군보건소,경북 봉화군 봉화읍 봉화로 1203,054-673-4000,054-679-6719,-
213,공공,-,보건소,경북,상주시,상주시보건소,경북 상주시 중앙로 111,054-535-4000,054-532-4000,-
214,공공,-,보건소,경북,성주군,성주군보건소,경북 성주군 성주읍 성밖숲길 12,054-933-2400,054-930-8109,-
215,공공,-,보건소,경북,안동시,안동시보건소,경북 안동시 서동문로 165,054-855-5986,054-840-5919,-
216,공공,-,보건소,경북,영덕군,영덕군보건소,경북 영덕군 영덕읍 경동로 8367,054-734-2118,054-730-6479,-
217,공공,-,보건소,경북,영양군,영양군보건소,경북 영양군 영양읍 동서대로 82,054-680-5110,054-680-5129,-
218,공공,-,보건소,경북,영주시,영주시보건소,경북 영주시 시청로1번길 19  (휴천동),054-631-4000,054-634-4884,-
219,공공,-,보건소,경북,영천시,영천시보건소,경북 영천시 옛군청1길 31,054-330-7860,054-330-6479,-
220,공공,-,보건소,경북,예천군,예천군보건소,경북 예천군 예천읍 충효로 424,054-650-2308,054-650-6469,-
221,공공,-,보건의료원,경북,울릉군,울릉군보건의료원,경북 울릉군 울릉읍 울릉순환로 396-18,054-790-6813,054-790-6819,-
222,공공,-,보건소,경북,울진군,울진군보건소,경북 울진군 울진읍 읍내8길 61-8,054-789-5000,054-789-6309,-
223,공공,-,보건소,경북,의성군,의성군보건소,경북 의성군 의성읍 구봉길 228,054-830-6656,054-833-0659,-
224,공공,-,보건소,경북,청도군,청도군보건소,경북 청도군 화양읍 청화로 79-11,054-370-6470,054-370-6479,-
225,공공,-,보건의료원,경북,청송군,청송군보건의료원,경북 청송군 청송읍 의료원길 19,054-870-7200,054-873-7103,-
226,공공,-,보건소,경북,칠곡군,칠곡군보건소,경북 칠곡군 왜관읍 관문로1길 30,054-973-4000,054-979-8279,-
227,공공,-,보건소,경북,포항시,포항시남구보건소,경북 포항시 남구 동해안로 6119  (인덕동),054-270-4004,054-270-4020,-
228,공공,-,보건소,경북,포항시,포항시북구보건소,경북 포항시 북구 삼흥로 98(장성동),054-270-4114,054-270-4120,-
229,공공,-,보건소,경남,거제시,거제시보건소,경남 거제시 수양로 506,055-639-6200,055-639-6111,-
230,공공,-,보건소,경남,거창군,거창군보건소,경남 거창군 거창읍 거함대로 3079,055-940-8380,055-940-3519,-
231,공공,-,보건소,경남,고성군,고성군보건소,경남 고성군 고성읍 남포로79번길 103-3,055-670-4001,055-670-4001,-
232,공공,-,보건소,경남,김해시,김해시보건소,경남 김해시 분성로 227,055-330-4451,055-330-4459,-
233,공공,-,보건소,경남,남해군,남해군보건소,경남 남해군 남해읍 선소로 6,055-860-8701,055-860-8799,-
234,공공,-,보건소,경남,밀양시,밀양시보건소,경남 밀양시 삼문중앙로 41,055-359-7020,055-359-7095,-
235,공공,-,보건소,경남,사천시,사천시보건소,경남 사천시 용현면 시청로 77 ,[phone], [phone],-
236,공공,-,보건의료원,경남,산청군,산청군보건의료원,경남 산청군 산청읍 중앙로 97,055-970-7500,055-970-7519,-
237,공공,-,보건소,경남,양산시,양산시보건소,경남 양산시 삽량로 169,055-380-4000,055-392-2119,-
238,공공,-,보건소,경남,의령군,의령군보건소,경남 의령군 의령읍 의병로8길 16,055-570-4010,055-570-2158,-
239,공공,-,보건소,경남,진주시,진주시보건소,경남 진주시 월아산로 2026 1층 (초전동),055-741-4000,055-749-5719 ,-
240,공공,-,보건소,경남,창녕군,창녕군보건소,경남 창녕군 창녕읍 우포2로 1189-35,055-530-6202,055-530-6210,-
241,공공,-,보건소,경남,창원시,창원시마산보건소,경남 창원시 마산합포구 월영동북로 15,055-225-5931,055-245-4442,-
242,공공,-,보건소,경남,창원시,창원시진해보건소,경남 창원시 진해구 진해대로 1101(풍호동),055-225-6101,055-225-4771,-
243,공공,-,보건소,경남,창원시,창원시창원보건소,경남 창원시 의창구 중앙대로162번길 9,055-225-4000,055-225-4766,-
244,공공,-,보건소,경남,통영시,통영시보건소,경남 통영시 안개4길 108 (무전동),055-650-6110,055-650-6199,-
245,공공,-,보건소,경남,하동군,하동군보건소,경남 하동군 하동읍 군청로 31,055-882-4000,055-880-6620 ,-
246,공공,-,보건소,경남,함안군,함안군보건소,경남 함안군 가야읍 중앙남4길 10,055-580-3101,055-580-3109,-
247,공공,-,보건소,경남,함양군,함양군보건소,경남 함양군 함양읍 한들로 141,055-960-5331,055-960-5777,-
248,공공,-,보건소,경남,합천군,합천군보건소,경남 합천군 합천읍 동서로 39,055-930-3681,055-930-3699,-
249,공공,-,보건소,제주,서귀포시,서귀포시동부보건소,제주특별자치도 서귀포시 남원읍 태위로 527,064-760-6834,064-764-3945,-
250,공공,-,보건소,제주,서귀포시,서귀포시서귀포보건소,"제주특별자치도 서귀포시 중앙로101번길 52, 본관  (서홍동)",064-760-6832,064-760-6019,-
251,공공,-,보건소,제주,서귀포시,서귀포시서부보건소,제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12,064-760-6251,064-760-6219,-
252,공공,-,보건소,제주,제주시,제주시동부보건소,제주특별자치도 제주시 구좌읍 김녕로14길 6,064-728-4173,064-764-3945,-
253,공공,-,보건소,제주,제주시,제주시서부보건소,제주특별자치도 제주시 한림읍 강구로 5,064-728-4104,064-796-0910,-
254,공공,-,보건소,제주,제주시,제주시제주보건소,제주특별자치도 제주시 연삼로 264  (도남동),064-728-4100,064-753-2358,-
